SEASON,PLAYER_ID_combine,TEAM_ABBREVIATION,PLAYER_NAME,POSITION,HEIGHT_WO_SHOES,HEIGHT_W_SHOES,WEIGHT,WINGSPAN,STANDING_REACH,BODY_FAT_PCT,HAND_LENGTH,HAND_WIDTH,STANDING_VERTICAL_LEAP,MAX_VERTICAL_LEAP,LANE_AGILITY_TIME,MODIFIED_LANE_AGILITY_TIME,THREE_QUARTER_SPRINT,BENCH_PRESS,SPOT_FIFTEEN_CORNER_LEFT,SPOT_FIFTEEN_BREAK_LEFT,SPOT_FIFTEEN_TOP_KEY,SPOT_FIFTEEN_BREAK_RIGHT,SPOT_FIFTEEN_CORNER_RIGHT,SPOT_COLLEGE_CORNER_LEFT,SPOT_COLLEGE_BREAK_LEFT,SPOT_COLLEGE_TOP_KEY,SPOT_COLLEGE_BREAK_RIGHT,SPOT_COLLEGE_CORNER_RIGHT,SPOT_NBA_CORNER_LEFT,SPOT_NBA_BREAK_LEFT,SPOT_NBA_TOP_KEY,SPOT_NBA_BREAK_RIGHT,SPOT_NBA_CORNER_RIGHT,OFF_DRIB_FIFTEEN_BREAK_LEFT,OFF_DRIB_FIFTEEN_TOP_KEY,OFF_DRIB_FIFTEEN_BREAK_RIGHT,OFF_DRIB_COLLEGE_BREAK_LEFT,OFF_DRIB_COLLEGE_TOP_KEY,OFF_DRIB_COLLEGE_BREAK_RIGHT,ON_MOVE_FIFTEEN,ON_MOVE_COLLEGE,AST,BLK,DREB,FG3A,FG3M,FG3_PCT,FGA,FGM,FG_PCT,FTA,FTM,FT_PCT,OREB,PF,PTS,REB,STL,TOV
2014,203919,MEM,Jordan Adams,SG,75.5,76.75,208.8,82.0,102.0,10.8,8.5,7.5,24.5,29.5,12.13,3.05,3.5,,,,,,,1.0,0.6,1.0,0.6,0.6,0.8,0.6,0.4,0.6,1.0,0.6666666666666666,0.6666666666666666,0.8333333333333334,,,,0.6,,0.5,0.2,0.6,0.8,0.3,0.4,2.9,1.2,0.40700000000000003,0.8,0.5,0.609,0.3,0.8,3.1,0.9,0.5,0.5
2014,203937,SAS,Kyle Anderson,SF,79.5,80.5,230.1,86.75,107.5,13.35,8.25,8.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8,0.2,2.0,0.3,0.1,0.273,2.7,0.9,0.348,0.4,0.3,0.643,0.2,0.8,2.2,2.2,0.5,0.3
2014,203648,NYK,Thanasis Antetokounmpo,SF,77.25,78.25,205.2,84.0,104.5,6.05,9.0,9.75,31.5,39.5,11.39,3.05,3.18,,,,,,,0.8,0.4,0.4,0.8,0.4,0.4,0.8,0.6,0.6,0.6,0.6666666666666666,0.8333333333333334,0.5,,,,,0.4,0.0,0.0,0.5,0.5,0.0,0.0,2.0,1.5,0.75,0.0,0.0,0.0,0.0,1.0,3.0,0.5,0.0,0.0
2014,203946,CHI,Cameron Bairstow,PF,80.75,81.75,252.4,84.75,107.0,8.7,8.75,9.0,31.0,33.5,11.39,3.09,3.37,,1.0,0.8,0.8,0.6,0.8,,,,,,0.6,0.8,0.6,0.8,0.2,0.8333333333333334,0.3333333333333333,1.0,,,,0.5675675675675675,,0.1,0.1,0.1,0.0,0.0,0.0,0.8,0.2,0.214,0.3,0.2,0.8,0.3,0.4,0.6,0.4,0.1,0.2
2014,203920,ORL,Khem Birch,PF,79.5,81.25,208.8,85.0,107.0,6.0,9.0,8.5,30.5,35.5,11.6,3.24,3.26,,0.6,0.4,0.4,0.8,0.4,,,,,,0.8,0.4,0.4,0.4,0.2,0.6666666666666666,0.5,0.16666666666666666,,,,0.5,,0.8,0.5,2.6,0.0,0.0,0.0,3.0,1.6,0.54,1.5,1.0,0.6890000000000001,1.7,1.3,4.2,4.3,0.4,0.5
2014,203913,LAL,Jabari Brown,SG,75.0,76.25,201.9,80.25,100.0,6.05,9.0,9.25,28.0,32.0,11.6,3.26,3.5,,,,,,,0.6,0.6,0.6,0.8,0.6,0.6,0.8,0.4,0.6,0.8,0.5,0.8333333333333334,0.6666666666666666,,,,0.5833333333333334,,2.1,0.1,1.7,3.3,1.2,0.371,8.9,3.7,0.41200000000000003,4.5,3.4,0.753,0.2,1.7,11.9,1.9,0.6,1.7
2014,203900,BKN,Markel Brown,SG,74.5,75.5,184.4,80.75,100.0,4.2,8.25,9.75,36.5,43.5,12.62,2.9,3.18,,,,,,,0.6,0.6,0.6,0.4,0.4,0.6,0.6,0.2,0.4,0.6,0.8333333333333334,0.8333333333333334,0.5,,,,0.5625,,0.8,0.3,1.9,1.4,0.4,0.266,4.5,1.6,0.36200000000000004,1.2,1.0,0.825,0.3,1.2,4.6,2.3,0.7,0.6
2014,203902,OKC,Semaj Christon,PG,73.5,75.25,186.0,78.5,99.0,5.25,8.5,8.25,30.5,36.5,11.55,3.21,3.32,,,,,,,0.6,0.8,1.0,1.0,0.8,0.6,0.4,0.4,0.4,0.0,0.6666666666666666,0.6666666666666666,0.5,,,,0.6923076923076923,,2.0,0.1,1.1,1.0,0.2,0.19,3.5,1.2,0.345,0.5,0.3,0.5479999999999999,0.3,1.2,2.9,1.4,0.4,0.7
2014,203903,LAL,Jordan Clarkson,PG,75.25,77.0,186.3,80.0,98.0,4.3,8.25,9.0,33.0,38.5,10.76,2.98,3.28,,,,,,,0.6,1.0,1.0,0.8,1.0,0.6,0.6,0.6,0.4,0.4,0.8333333333333334,0.8333333333333334,0.5,,,,0.6666666666666666,,3.5,0.2,2.3,2.1,0.6,0.314,10.1,4.5,0.44799999999999995,2.7,2.2,0.8290000000000001,0.9,1.8,11.9,3.2,0.9,1.6
2014,203915,DET,Spencer Dinwiddie,PG,76.5,78.0,204.9,80.25,103.0,5.35,8.25,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.1,0.2,1.3,1.9,0.4,0.185,5.0,1.5,0.302,1.0,0.9,0.912,0.1,1.6,4.3,1.4,0.6,1.0
2014,203921,NYK,Cleanthony Early,SF,78.0,79.25,209.4,82.75,101.5,4.45,8.5,9.0,34.0,40.0,11.15,2.96,3.18,,,,,,,0.2,0.2,0.6,1.0,0.4,0.4,0.4,0.8,0.4,0.0,0.5,0.5,0.6666666666666666,,,,0.4857142857142857,,0.9,0.3,1.9,2.2,0.6,0.262,5.5,1.9,0.355,1.2,0.9,0.75,0.6,1.5,5.4,2.5,0.6,1.0
2014,203898,PHX,Tyler Ennis,PG,73.0,74.5,181.5,79.25,98.0,6.2,8.25,8.75,29.0,36.0,11.12,2.84,3.3,,,,,,,,,,,,,,,,,,,,,,,,,1.8,0.3,0.8,0.8,0.3,0.33299999999999996,2.6,1.1,0.429,0.3,0.3,1.0,0.1,0.4,2.8,0.9,0.0,1.0
2014,203957,UTA,Dante Exum,SG,76.5,78.0,196.3,81.5,103.0,6.4,8.5,9.5,31.5,34.5,10.75,2.88,3.19,,,,,,,,,,,,,,,,,,,,,,,,,2.4,0.2,1.3,3.2,1.0,0.314,5.1,1.8,0.349,0.4,0.2,0.625,0.3,1.8,4.8,1.6,0.5,1.4
2014,203932,ORL,Aaron Gordon,PF,79.5,80.75,220.1,83.75,105.0,5.05,8.75,10.5,32.5,39.0,10.81,2.76,3.27,,,,,,,,,,,,,,,,,,,,,,,,,0.7,0.5,2.6,1.0,0.3,0.271,4.4,2.0,0.447,1.3,0.9,0.721,1.0,1.8,5.2,3.6,0.4,0.8
2014,203924,PHI,Jerami Grant,SF,78.5,79.75,214.0,86.75,107.0,3.75,9.25,9.25,,,,,,,,,,,,0.2,0.2,0.2,0.4,0.6,0.4,0.6,0.4,0.4,0.6,0.6666666666666666,0.3333333333333333,0.5,,,,0.5454545454545454,,1.2,1.0,2.3,2.4,0.8,0.314,5.4,1.9,0.35200000000000004,3.0,1.8,0.591,0.8,2.2,6.3,3.0,0.6,1.3
2014,203798,CHA,P.J. Hairston,SG,76.25,77.25,228.8,81.0,101.0,8.2,8.75,9.75,32.0,37.0,11.12,,3.32,,,,,,,0.8,0.6,0.6,0.6,0.6,0.4,0.4,0.2,0.4,0.6,0.5,0.6666666666666666,0.8333333333333334,,,,0.6129032258064516,,0.5,0.3,1.6,3.6,1.1,0.301,6.0,1.9,0.32299999999999995,0.8,0.7,0.861,0.5,1.4,5.6,2.0,0.5,0.5
2014,203914,DEN,Gary Harris,SG,74.5,76.5,204.8,78.75,96.0,4.55,8.5,9.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,0.1,0.8,1.9,0.4,0.204,3.9,1.2,0.304,0.9,0.6,0.745,0.4,1.3,3.4,1.2,0.7,0.7
2014,203925,CLE,Joe Harris,SG,76.75,78.25,215.0,78.0,100.0,6.2,8.5,9.75,28.5,33.5,11.11,2.92,3.31,,,,,,,0.8,0.6,0.6,0.6,1.0,0.4,0.8,0.6,0.6,0.8,0.8333333333333334,0.8333333333333334,0.6666666666666666,,,,0.8108108108108109,,0.5,0.0,0.7,1.6,0.6,0.369,2.4,0.9,0.4,0.3,0.2,0.6,0.1,1.2,2.7,0.8,0.1,0.5
2014,203918,UTA,Rodney Hood,SF,79.25,80.5,208.2,80.5,103.0,7.45,8.5,8.5,29.0,36.0,11.21,3.14,3.38,,,,,,,0.2,0.6,0.8,0.8,0.6,0.6,0.4,0.8,0.8,0.4,0.8333333333333334,0.6666666666666666,0.8333333333333334,,,,0.7878787878787878,,1.7,0.2,2.2,3.4,1.2,0.365,7.5,3.1,0.414,1.6,1.2,0.763,0.2,2.4,8.7,2.3,0.6,0.9
2014,203928,BKN,Cory Jefferson,PF,79.75,81.0,218.4,84.5,105.0,5.25,8.75,9.75,33.0,37.5,12.63,3.39,3.36,,0.2,0.6,0.8,0.4,1.0,,,,,,0.6,1.0,0.2,0.6,0.4,0.0,0.5,0.8333333333333334,,,,0.7352941176470589,,0.3,0.4,2.0,0.3,0.0,0.133,3.3,1.5,0.449,1.1,0.6,0.574,0.9,1.2,3.7,2.9,0.2,0.4
2014,203910,HOU,Nick Johnson,SG,73.5,75.0,198.0,79.25,96.5,6.05,8.75,9.75,33.5,41.5,10.8,2.95,3.27,,,,,,,0.8,1.0,0.6,0.6,0.8,0.2,0.6,0.6,0.6,0.4,0.8333333333333334,0.8333333333333334,0.6666666666666666,,,,,0.5277777777777778,0.4,0.1,0.9,0.8,0.2,0.23800000000000002,2.7,0.9,0.34700000000000003,0.9,0.6,0.68,0.5,1.2,2.6,1.4,0.3,0.7
2014,203930,MIN,Sean Kilpatrick,SG,74.5,76.25,218.7,79.0,99.0,9.2,9.0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.0,1.3,3.3,1.0,0.308,5.0,1.8,0.35,1.0,1.0,1.0,0.3,0.8,5.5,1.5,0.8,0.5
2014,203945,CLE,Alex Kirk,PF,81.25,82.75,252.0,87.5,109.5,13.6,9.25,10.5,28.5,31.5,11.2,3.19,3.48,,0.0,0.6,0.6,0.8,0.8,,,,,,0.6,0.6,0.4,0.2,0.2,0.5,0.8333333333333334,0.3333333333333333,,,,0.675,,0.2,0.0,0.0,0.0,0.0,0.0,0.8,0.2,0.25,0.4,0.4,1.0,0.2,0.2,0.8,0.2,0.0,0.0
2014,203897,MIN,Zach LaVine,PG,76.5,77.75,180.9,80.25,100.0,4.7,8.25,8.75,33.5,41.5,10.42,2.8,3.19,,,,,,,0.2,0.6,0.6,0.8,0.4,0.6,0.6,0.4,0.4,0.8,0.6666666666666666,0.8333333333333334,0.8333333333333334,,,,0.65625,,3.6,0.1,2.4,2.2,0.7,0.341,8.8,3.7,0.42200000000000004,2.3,1.9,0.8420000000000001,0.4,2.1,10.1,2.8,0.7,2.5
2014,203906,ORL,Devyn Marble,SG,77.0,78.5,192.4,81.0,102.0,6.9,8.25,8.5,29.0,35.0,11.32,3.08,3.28,,,,,,,0.6,0.4,1.0,0.6,0.6,0.8,0.8,0.8,0.8,0.0,0.3333333333333333,0.5,0.6666666666666666,,,,0.48717948717948717,,1.1,0.1,1.6,1.4,0.3,0.182,2.8,0.9,0.318,1.0,0.3,0.313,0.3,0.9,2.3,1.9,0.6,0.6
2014,203949,GSW,James McAdoo,PF,79.5,80.75,227.6,86.25,106.5,6.15,9.25,9.0,29.5,34.0,11.61,2.91,3.28,,0.8,0.6,0.8,0.0,0.8,,,,,,0.6,0.0,0.4,0.4,0.4,0.5,0.3333333333333333,0.6666666666666666,,,,0.5208333333333334,,0.1,0.6,1.5,0.0,0.0,0.0,2.9,1.6,0.545,1.7,0.9,0.56,1.0,1.4,4.1,2.5,0.3,0.4
2014,203909,PHI,K.J. McDaniels,SF,76.5,78.0,195.6,83.25,102.0,4.45,8.75,9.75,33.0,37.0,12.71,3.2,3.1,,,,,,,0.6,0.8,0.6,0.6,0.8,0.4,0.6,0.4,0.0,0.2,0.6666666666666666,0.5,0.6666666666666666,,,,0.5897435897435898,,1.3,1.3,2.5,2.8,0.8,0.293,8.1,3.2,0.39899999999999997,2.5,1.9,0.7559999999999999,1.2,2.3,9.2,3.8,0.8,2.0
2014,203926,CHI,Doug McDermott,SF,78.25,79.75,218.0,81.25,103.0,7.1,8.75,9.75,28.5,36.5,11.1,3.15,3.29,,,,,,,,,,,,,,,,,,,,,,,,,0.2,0.0,1.0,1.1,0.4,0.317,3.0,1.2,0.402,0.4,0.3,0.667,0.2,0.8,3.0,1.2,0.1,0.5
2014,203895,PHX,Jordan McRae,SG,75.75,77.25,179.4,84.5,104.0,5.2,8.75,8.5,27.5,34.5,11.07,3.15,3.39,,,,,,,0.8,0.8,0.6,0.8,0.8,0.4,0.4,0.6,0.8,0.8,0.5,0.6666666666666666,0.6666666666666666,,,,,0.8235294117647058,1.4,0.0,0.9,1.6,0.4,0.273,3.7,1.6,0.423,2.1,1.7,0.8,0.3,1.0,5.3,1.1,0.4,0.9
2014,203894,MIA,Shabazz Napier,PG,71.0,73.0,175.2,75.25,93.0,7.35,8.25,8.5,30.5,37.5,11.6,3.13,3.2,,,,,,,,,,,,,,,,,,,,,,,,,2.5,0.1,1.9,2.3,0.8,0.364,4.5,1.7,0.382,1.1,0.9,0.7859999999999999,0.3,1.5,5.1,2.2,0.8,1.6
2014,203948,MIL,Johnny O?Bryant III,PF,79.25,80.5,256.8,86.25,105.0,10.75,9.25,9.5,31.0,35.5,11.57,3.32,3.45,,0.6,0.6,0.4,0.4,0.8,,,,,,0.8,0.2,0.4,0.8,0.2,0.5,0.5,0.5,,,,0.6388888888888888,,0.5,0.1,1.1,0.0,0.0,0.0,3.5,1.3,0.36700000000000005,0.8,0.4,0.444,0.8,1.3,2.9,1.9,0.1,0.7
2014,203934,ATL,Lamar Patterson,SG,76.0,77.25,226.0,83.0,101.0,10.75,9.0,9.25,27.5,32.5,11.63,3.13,3.45,,,,,,,0.8,0.2,0.6,0.8,0.6,1.0,0.8,0.2,0.8,0.2,0.8333333333333334,0.5,0.6666666666666666,,,,0.6571428571428571,,1.1,0.1,1.3,1.4,0.3,0.245,2.3,0.8,0.35,0.6,0.5,0.727,0.1,1.3,2.4,1.4,0.3,0.7
2014,203940,ATL,Adreian Payne,PF,81.0,81.75,238.5,88.0,109.0,7.55,9.25,9.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,1.0,0.3,0.0,0.0,2.3,0.7,0.28600000000000003,0.7,0.3,0.5,0.3,1.3,1.7,1.3,0.3,0.0
2014,203901,ORL,Elfrid Payton,PG,74.5,75.75,185.4,80.0,98.5,5.65,8.75,9.0,31.5,35.5,11.06,2.92,3.23,,,,,,,,,,,,,,,,,,,,,,,,,6.5,0.2,3.0,0.5,0.1,0.262,8.6,3.7,0.425,2.6,1.4,0.551,1.3,2.4,8.9,4.3,1.7,2.5
2014,203939,BOS,Dwight Powell,PF,81.5,83.0,234.4,84.5,105.0,6.2,9.0,9.25,28.5,35.0,11.28,2.88,3.2,,0.8,1.0,0.8,0.8,0.6,,,,,,0.6,0.2,0.8,0.2,0.8,0.8333333333333334,0.5,0.6666666666666666,,,,0.6486486486486487,,0.0,0.0,0.2,0.0,0.0,0.0,1.0,0.8,0.8,0.4,0.2,0.5,0.0,0.2,1.8,0.2,0.4,0.4
2014,203944,LAL,Julius Randle,PF,79.75,81.0,249.7,84.0,105.5,9.4,8.75,8.25,29.0,35.5,11.45,3.14,3.27,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.33299999999999996,2.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0
2014,203922,MIN,Glenn Robinson III,SF,77.5,78.75,211.4,82.0,100.5,5.05,9.0,9.5,36.5,41.5,11.22,3.04,3.15,,,,,,,0.8,0.6,0.6,0.8,0.8,0.4,0.4,0.6,0.6,0.6,1.0,0.8333333333333334,0.8333333333333334,,,,0.6410256410256411,,0.1,0.0,0.4,0.2,0.0,0.16699999999999998,1.0,0.3,0.33299999999999996,0.6,0.5,0.75,0.2,0.2,1.2,0.6,0.1,0.1
2014,203935,BOS,Marcus Smart,PG,74.0,75.25,227.2,81.25,99.0,10.55,9.0,8.75,33.0,36.0,10.82,2.96,3.26,,,,,,,,,,,,,,,,,,,,,,,,,3.1,0.3,2.4,4.1,1.4,0.335,7.1,2.6,0.36700000000000005,1.9,1.2,0.6459999999999999,0.9,2.6,7.8,3.3,1.5,1.3
2014,203893,NOP,Russ Smith,PG,71.5,72.75,160.0,75.5,95.0,3.5,8.25,8.5,29.5,34.0,11.57,3.01,3.27,,,,,,,0.6,0.8,0.6,0.6,0.4,1.0,0.6,0.2,0.2,0.6,0.6666666666666666,0.8333333333333334,0.5,,,,0.6944444444444444,,0.3,0.0,0.5,1.0,0.2,0.16699999999999998,1.7,0.3,0.2,0.0,0.0,0.0,0.0,1.0,0.8,0.5,0.0,1.2
2014,203917,SAC,Nik Stauskas,SG,77.25,78.5,206.9,79.75,102.0,12.05,8.5,8.5,29.0,35.5,10.79,2.92,3.27,,,,,,,,,,,,,,,,,,,,,,,,,0.9,0.2,1.1,2.0,0.7,0.322,4.1,1.5,0.365,0.9,0.8,0.8590000000000001,0.2,1.3,4.4,1.2,0.3,0.5
2014,203950,MEM,Jarnell Stokes,PF,79.0,80.5,262.8,85.25,103.5,8.2,9.75,10.5,31.0,36.0,11.92,3.2,3.26,,1.0,0.8,1.0,0.8,0.4,,,,,,0.6,0.2,0.0,0.4,0.6,0.6666666666666666,0.8333333333333334,0.5,,,,0.5833333333333334,,0.2,0.3,0.9,0.0,0.0,0.0,1.9,1.1,0.568,1.5,0.8,0.536,0.8,1.3,3.0,1.8,0.3,0.4
2014,203943,CHA,Noah Vonleh,PF,80.0,81.5,247.1,88.25,108.0,7.3,9.75,11.75,31.0,37.0,11.45,3.29,3.28,,,,,,,,,,,,,,,,,,,,,,,,,0.2,0.4,2.3,0.5,0.2,0.385,3.0,1.2,0.395,1.0,0.7,0.6920000000000001,1.1,0.8,3.3,3.4,0.2,0.4
2014,203933,PHX,T.J. Warren,SF,79.0,80.25,220.2,82.25,104.0,7.95,8.75,9.0,27.0,35.5,11.1,3.04,3.26,,,,,,,,,,,,,,,,,,,,,,,,,0.6,0.2,1.1,0.5,0.1,0.23800000000000002,5.4,2.8,0.528,0.5,0.4,0.737,1.0,1.3,6.1,2.1,0.5,0.7
2014,203912,LAC,C.J. Wilcox,SG,75.5,77.0,201.0,81.75,100.5,6.5,8.75,9.0,31.0,37.5,11.3,2.92,3.22,,,,,,,1.0,0.8,0.8,0.8,0.8,0.8,0.8,0.6,0.8,0.4,0.5,0.6666666666666666,0.3333333333333333,,,,0.6764705882352942,,0.4,0.0,0.3,0.9,0.3,0.368,1.8,0.8,0.42100000000000004,0.1,0.1,1.0,0.0,0.3,2.0,0.3,0.1,0.5
2014,203923,BOS,James Young,SG,77.25,78.75,213.3,84.0,104.0,5.1,9.0,9.5,28.0,35.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4,0.1,1.1,2.1,0.5,0.258,3.3,1.2,0.353,0.9,0.5,0.552,0.3,0.7,3.4,1.4,0.3,0.2
2015,1626146,POR,Cliff Alexander,PF-C,79.25,80.5,239.2,87.5,109.5,5.8,9.5,10.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.3,0.5,0.0,0.0,0.0,1.3,0.6,0.5,0.0,0.0,0.0,0.3,0.1,1.3,0.8,0.1,0.1
2015,1626147,DAL,Justin Anderson,SF-SG,77.25,78.25,230.6,83.75,101.0,5.0,8.5,9.5,38.0,43.0,11.13,2.88,3.22,12.0,,,,,,1.0,0.4,0.2,0.8,0.8,0.6,0.6,0.6,0.0,0.0,0.875,0.75,0.75,,,,0.6666666666666666,,0.5,0.5,2.1,1.5,0.4,0.265,3.2,1.3,0.406,1.0,0.8,0.8,0.3,0.8,3.8,2.4,0.3,0.4
2015,1626164,PHX,Devin Booker,SG,76.5,77.75,205.8,80.25,102.5,8.3,8.75,9.0,27.5,34.5,10.27,2.75,3.28,8.0,,,,,,,,,,,,,,,,,,,,,,,,2.6,0.3,2.1,3.8,1.3,0.34299999999999997,11.4,4.8,0.423,3.4,2.8,0.84,0.4,3.0,13.8,2.5,0.6,2.1
2015,1626148,LAL,Anthony Brown,SF-SG,77.75,79.25,211.0,83.0,104.5,6.1,8.5,9.0,27.5,34.5,10.94,3.29,3.18,4.0,,,,,,0.8,1.0,0.6,1.0,0.8,0.8,0.8,0.8,0.8,1.0,0.625,0.75,0.75,,,,0.6818181818181818,,0.7,0.2,2.1,2.4,0.7,0.28600000000000003,4.3,1.3,0.31,0.7,0.6,0.85,0.3,1.2,4.0,2.4,0.5,0.5
2015,1626161,SAC,Willie Cauley-Stein,C,83.25,84.5,242.4,87.0,111.0,6.3,9.5,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6,1.0,3.3,0.0,0.0,0.0,5.1,2.9,0.563,1.9,1.2,0.648,2.0,2.2,7.0,5.3,0.7,0.7
2015,1626176,IND,Rakeem Christmas,PF-C,80.25,81.75,242.6,89.25,110.5,9.6,9.25,9.0,29.0,32.0,11.6,3.3,3.47,9.0,,,,,,0.4,0.8,0.6,0.8,0.6,0.6,0.2,0.2,0.2,0.6,,,,0.625,0.375,0.25,,0.6136363636363636,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,1.0,1.0,4.0,1.0,0.0,0.0
2015,1626192,POR,Pat Connaughton,SG,76.0,77.25,215.0,80.0,96.0,10.2,8.5,9.25,37.5,44.0,10.58,3.08,3.2,13.0,,,,,,1.0,0.6,1.0,0.4,0.8,0.8,1.0,0.6,0.4,0.6,0.75,0.25,0.5,,,,,0.46875,0.3,0.0,0.6,0.6,0.1,0.23800000000000002,1.4,0.4,0.265,0.1,0.1,1.0,0.3,0.2,1.1,0.9,0.1,0.3
2015,1626188,DAL,Quinn Cook,PG,72.25,74.0,179.0,76.0,96.5,6.7,7.5,8.75,24.5,31.0,11.44,3.41,3.38,14.0,,,,,,1.0,1.0,1.0,1.0,1.0,0.4,0.6,1.0,0.8,0.6,0.625,0.5,0.75,,,,,0.6938775510204082,2.4,0.0,0.6,2.8,1.0,0.35700000000000004,5.0,2.2,0.44,0.4,0.0,0.0,0.0,1.2,5.4,0.6,0.2,1.6
2015,1626183,LAC,Branden Dawson,PF,77.5,78.75,230.2,83.0,105.0,5.8,9.0,8.75,28.5,34.5,12.22,3.53,3.2,12.0,,,,,,0.4,0.6,0.4,0.4,0.2,0.4,0.8,0.4,0.4,0.6,,,,0.625,0.375,0.5,,0.5319148936170213,0.0,0.2,0.3,0.0,0.0,0.0,0.8,0.3,0.4,0.2,0.2,1.0,0.3,0.3,0.8,0.7,0.0,0.0
2015,1626155,HOU,Sam Dekker,SF,79.75,81.0,218.6,83.5,106.0,7.5,8.5,9.25,25.5,34.5,10.64,2.96,3.28,5.0,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0
2015,1626187,HOU,Michael Frazier II,SG,75.75,76.25,199.4,80.0,101.5,7.4,8.25,9.25,27.0,35.0,10.66,3.02,3.32,10.0,,,,,,1.0,0.4,1.0,0.6,1.0,0.8,0.6,0.8,0.4,0.8,,,,0.5,0.625,0.75,,0.723404255319149,0.1,0.0,0.3,1.0,0.3,0.25,1.4,0.5,0.364,0.8,0.5,0.667,0.1,1.6,1.8,0.4,0.3,0.3
2015,1626203,CHA,Treveon Graham,SF,76.0,77.75,219.4,82.5,103.0,5.5,8.5,8.25,28.5,31.5,11.64,3.15,3.3,11.0,,,,,,0.4,0.8,0.6,0.8,0.2,0.6,0.6,0.6,0.8,1.0,0.5,0.75,0.25,,,,,0.7804878048780488,0.2,0.0,0.6,0.6,0.3,0.6,1.5,0.7,0.475,0.6,0.4,0.667,0.2,0.7,2.1,0.8,0.2,0.1
